Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\inventory\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE INDEX "auth_user_username_6821ab7c_like" ON "auth_user" ("username" varchar_pattern_ops); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_group_id_94350c0c_uniq" UNIQUE ("user_id", "group_id"); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_6a12ed8b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_group_id_97559544_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" UNIQUE ("user_id", "permission_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permi_permission_id_1fbb5f2c_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "action_time" timestamp with time zone NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL, "user_id" integer NOT NULL); (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_content_type_id_c4bce8eb_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_c564eba6_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
ALTER TABLE "django_content_type" ALTER COLUMN "name" DROP NOT NULL; (params None)
ALTER TABLE "django_content_type" DROP COLUMN "name" CASCADE; (params None)
ALTER TABLE "auth_permission" ALTER COLUMN "name" TYPE varchar(255); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "email" TYPE varchar(254); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_login" DROP NOT NULL; (params None)
ALTER TABLE "auth_user" ALTER COLUMN "username" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_name" TYPE varchar(150); (params None)
ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "first_name" TYPE varchar(150); (params None)
CREATE TABLE "inventory_item" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(255) NOT NULL UNIQUE, "description" text NOT NULL); (params None)
CREATE INDEX "inventory_item_name_d95b5e6d_like" ON "inventory_item" ("name" varchar_pattern_ops); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); (params None)
CREATE INDEX "django_session_session_key_c0390e0f_like" ON "django_session" ("session_key" varchar_pattern_ops); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Internal Server Error: /api/items/3/
Traceback (most recent call last):
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django_redis\cache.py", line 29, in _decorator
    return method(self, *args, **kwargs)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django_redis\cache.py", line 99, in _get
    return self.client.get(key, default=default, version=version, client=client)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django_redis\client\default.py", line 260, in get
    raise ConnectionInterrupted(connection=client) from e
django_redis.exceptions.ConnectionInterrupted: Redis ConnectionError: Error 10061 connecting to 127.0.0.1:6379. No connection could be made because the target machine actively refused it.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "C:\Users\kishore\Documents\assesment\inventory_project\inventory\views.py", line 35, in get
    cached_item = cache.get(f'item_{item_id}')
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django_redis\cache.py", line 92, in get
    value = self._get(key, default, version, client)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django_redis\cache.py", line 36, in _decorator
    raise e.__cause__
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\django_redis\client\default.py", line 258, in get
    value = client.get(key)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\redis\commands\core.py", line 1822, in get
    return self.execute_command("GET", name, keys=[name])
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\redis\client.py", line 559, in execute_command
    return self._execute_command(*args, **options)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\redis\client.py", line 565, in _execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\redis\connection.py", line 1422, in get_connection
    connection.connect()
  File "C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\redis\connection.py", line 363, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 10061 connecting to 127.0.0.1:6379. No connection could be made because the target machine actively refused it.
Unauthorized: /api/items/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\inventory\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728995184.84524
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\images.py first seen with mtime 1728995191.6057305
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\importlib\machinery.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\apps.py first seen with mtime 1729658422.942469
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\certs.py first seen with mtime 1729575886.1048713
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\pickle.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1728995192.303247
File C:\Users\kishore\Documents\assesment\inventory_project\inventory\admin.py first seen with mtime 1729659706.557368
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728995191.927478
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1729658422.942469
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1728995191.9040573
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\cookie.py first seen with mtime 1728995192.1034935
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\colorama\winterm.py first seen with mtime 1729573781.6807191
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\smartif.py first seen with mtime 1728995192.1554978
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\status_codes.py first seen with mtime 1729575886.1178732
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\email\errors.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\idna\idnadata.py first seen with mtime 1729573839.7818892
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\streams.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728995192.2265012
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\transaction.py first seen with mtime 1728995191.7227407
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\base64.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loader.py first seen with mtime 1728995192.1514978
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728995191.8560767
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1728995189.6477146
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\asyncio\base_subprocess.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\paginator.py first seen with mtime 1728995191.5537262
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\xml\__init__.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\base.py first seen with mtime 1728995191.6037302
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1729658422.942469
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728995192.2475033
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\operator.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1728995192.1744983
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728995191.5387251
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\engine.py first seen with mtime 1728995192.1464982
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\request.py first seen with mtime 1729575884.4505482
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\DLLs\_queue.pyd first seen with mtime 1620023086.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728995191.6177316
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\functional.py first seen with mtime 1728995192.2465045
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\keyword.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1729575884.454548
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\xml\etree\ElementPath.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728995186.236309
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1728995191.59473
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728995187.0657027
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\__init__.py first seen with mtime 1728995192.1014931
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\urllib\error.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\zipfile.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\concurrent\futures\thread.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\unittest\util.py first seen with mtime 1620023044.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1728995184.84524
